Date : 2020-08-02 16:26:09
Directory : /Users/admin/code/vue-router
Total : 163 files,  12101 codes, 1665 comments, 2891 blanks, all 16657 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| example/advanced/services                                                  |          1 |         10 |          1 |          1 |         12 |
| example/basic                                                              |          2 |         42 |         15 |          9 |         66 |
| lib                                                                        |          2 |        433 |        101 |        129 |        663 |
| src                                                                        |         11 |      1,312 |        525 |        218 |      2,055 |
| src/directives                                                             |          2 |        234 |         51 |         28 |        313 |
| src/history                                                                |          3 |        130 |         13 |         21 |        164 |
| test                                                                       |         20 |      5,082 |        273 |        723 |      6,078 |
| test/e2e                                                                   |          1 |         76 |         15 |          9 |        100 |
| test/unit                                                                  |         19 |      5,006 |        258 |        714 |      5,978 |
| test/unit/lib                                                              |          5 |      2,527 |        166 |        570 |      3,263 |
| test/unit/specs                                                            |         12 |      2,449 |         92 |        142 |      2,683 |
| test/unit/specs/history                                                    |          2 |        158 |          9 |         12 |        179 |
| test/unit/specs/pipeline                                                   |          7 |      1,040 |         49 |         64 |      1,153 |
+----------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                   | language     | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| README.md                                     | Markdown     |         43 |          0 |         29 |         72 |
| bower.json                                    | JSON         |         25 |          0 |          1 |         26 |
| build/build.js                                | JavaScript   |         60 |          3 |          6 |         69 |
| build/ci.sh                                   | Shell Script |         11 |          4 |          1 |         16 |
| build/e2e.sh                                  | Shell Script |         11 |          3 |          3 |         17 |
| build/karma.config.js                         | JavaScript   |         40 |          0 |          1 |         41 |
| build/nightwatch.local.json                   | JSON         |         34 |          0 |          5 |         39 |
| build/nightwatch.sauce.json                   | JSON         |         42 |          0 |          6 |         48 |
| build/release.sh                              | Shell Script |         17 |          4 |          6 |         27 |
| build/update-docs.sh                          | Shell Script |         10 |          0 |          1 |         11 |
| build/webpack.dev.config.js                   | JavaScript   |         19 |          0 |          1 |         20 |
| circle.yml                                    | YAML         |         14 |          0 |          4 |         18 |
| dist/vue-router.js                            | JavaScript   |      1,732 |        626 |        351 |      2,709 |
| dist/vue-router.min.js                        | JavaScript   |          1 |          5 |          0 |          6 |
| docs/LANGS.md                                 | Markdown     |          3 |          0 |          1 |          4 |
| docs/assets/circle.yml                        | YAML         |          4 |          0 |          1 |          5 |
| docs/book.json                                | JSON         |         19 |          0 |          1 |         20 |
| docs/en/README.md                             | Markdown     |         31 |          0 |          3 |         34 |
| docs/en/SUMMARY.md                            | Markdown     |         31 |          0 |          3 |         34 |
| docs/en/api/README.md                         | Markdown     |         12 |          0 |          2 |         14 |
| docs/en/api/after-each.md                     | Markdown     |         15 |          0 |         11 |         26 |
| docs/en/api/alias.md                          | Markdown     |         18 |          0 |         12 |         30 |
| docs/en/api/before-each.md                    | Markdown     |         31 |          0 |         14 |         45 |
| docs/en/api/go.md                             | Markdown     |         24 |          0 |         15 |         39 |
| docs/en/api/map.md                            | Markdown     |         39 |          0 |         13 |         52 |
| docs/en/api/on.md                             | Markdown     |         15 |          0 |          8 |         23 |
| docs/en/api/properties.md                     | Markdown     |         11 |          0 |         11 |         22 |
| docs/en/api/redirect.md                       | Markdown     |         19 |          0 |         12 |         31 |
| docs/en/api/replace.md                        | Markdown     |          5 |          0 |          5 |         10 |
| docs/en/api/start.md                          | Markdown     |         11 |          0 |         10 |         21 |
| docs/en/api/stop.md                           | Markdown     |          3 |          0 |          3 |          6 |
| docs/en/basic.md                              | Markdown     |         55 |          2 |         16 |         73 |
| docs/en/installation.md                       | Markdown     |         29 |          0 |         16 |         45 |
| docs/en/lazy.md                               | Markdown     |         49 |          0 |         15 |         64 |
| docs/en/link.md                               | Markdown     |         46 |          4 |         30 |         80 |
| docs/en/named.md                              | Markdown     |         19 |          0 |          8 |         27 |
| docs/en/nested.md                             | Markdown     |         67 |          0 |         13 |         80 |
| docs/en/options.md                            | Markdown     |         44 |          0 |         34 |         78 |
| docs/en/pipeline/README.md                    | Markdown     |         27 |          0 |         27 |         54 |
| docs/en/pipeline/activate.md                  | Markdown     |         12 |          0 |         10 |         22 |
| docs/en/pipeline/can-activate.md              | Markdown     |         15 |          0 |         13 |         28 |
| docs/en/pipeline/can-deactivate.md            | Markdown     |         15 |          0 |         13 |         28 |
| docs/en/pipeline/can-reuse.md                 | Markdown     |         11 |          0 |         11 |         22 |
| docs/en/pipeline/data.md                      | Markdown     |        107 |          0 |         37 |        144 |
| docs/en/pipeline/deactivate.md                | Markdown     |         12 |          0 |         10 |         22 |
| docs/en/pipeline/hooks.md                     | Markdown     |        101 |          0 |         42 |        143 |
| docs/en/route.md                              | Markdown     |         71 |          0 |         37 |        108 |
| docs/en/view.md                               | Markdown     |          9 |          0 |          5 |         14 |
| docs/ja/README.md                             | Markdown     |         31 |          0 |          3 |         34 |
| docs/ja/SUMMARY.md                            | Markdown     |         31 |          0 |          3 |         34 |
| docs/ja/api/README.md                         | Markdown     |         12 |          0 |          2 |         14 |
| docs/ja/api/after-each.md                     | Markdown     |         15 |          0 |         11 |         26 |
| docs/ja/api/alias.md                          | Markdown     |         18 |          0 |         12 |         30 |
| docs/ja/api/before-each.md                    | Markdown     |         31 |          0 |         14 |         45 |
| docs/ja/api/go.md                             | Markdown     |         24 |          0 |         15 |         39 |
| docs/ja/api/map.md                            | Markdown     |         39 |          0 |         13 |         52 |
| docs/ja/api/on.md                             | Markdown     |         15 |          0 |          8 |         23 |
| docs/ja/api/properties.md                     | Markdown     |         11 |          0 |         11 |         22 |
| docs/ja/api/redirect.md                       | Markdown     |         19 |          0 |         12 |         31 |
| docs/ja/api/replace.md                        | Markdown     |          5 |          0 |          5 |         10 |
| docs/ja/api/start.md                          | Markdown     |         11 |          0 |         10 |         21 |
| docs/ja/api/stop.md                           | Markdown     |          3 |          0 |          3 |          6 |
| docs/ja/basic.md                              | Markdown     |         50 |          2 |         15 |         67 |
| docs/ja/installation.md                       | Markdown     |         29 |          0 |         16 |         45 |
| docs/ja/lazy.md                               | Markdown     |         49 |          0 |         15 |         64 |
| docs/ja/link.md                               | Markdown     |         47 |          3 |         31 |         81 |
| docs/ja/named.md                              | Markdown     |         19 |          0 |          8 |         27 |
| docs/ja/nested.md                             | Markdown     |         67 |          0 |         13 |         80 |
| docs/ja/options.md                            | Markdown     |         32 |          0 |         29 |         61 |
| docs/ja/pipeline/README.md                    | Markdown     |         27 |          0 |         27 |         54 |
| docs/ja/pipeline/activate.md                  | Markdown     |         12 |          0 |         10 |         22 |
| docs/ja/pipeline/can-activate.md              | Markdown     |         15 |          0 |         13 |         28 |
| docs/ja/pipeline/can-deactivate.md            | Markdown     |         15 |          0 |         13 |         28 |
| docs/ja/pipeline/can-reuse.md                 | Markdown     |         11 |          0 |         11 |         22 |
| docs/ja/pipeline/data.md                      | Markdown     |        107 |          0 |         36 |        143 |
| docs/ja/pipeline/deactivate.md                | Markdown     |         12 |          0 |         10 |         22 |
| docs/ja/pipeline/hooks.md                     | Markdown     |        101 |          0 |         42 |        143 |
| docs/ja/route.md                              | Markdown     |         71 |          0 |         37 |        108 |
| docs/ja/view.md                               | Markdown     |          9 |          0 |          5 |         14 |
| docs/zh-cn/README.md                          | Markdown     |         31 |          0 |          3 |         34 |
| docs/zh-cn/SUMMARY.md                         | Markdown     |         31 |          0 |          3 |         34 |
| docs/zh-cn/api/README.md                      | Markdown     |         12 |          0 |          2 |         14 |
| docs/zh-cn/api/after-each.md                  | Markdown     |         13 |          0 |          9 |         22 |
| docs/zh-cn/api/alias.md                       | Markdown     |         16 |          0 |         10 |         26 |
| docs/zh-cn/api/before-each.md                 | Markdown     |         28 |          0 |         11 |         39 |
| docs/zh-cn/api/go.md                          | Markdown     |         24 |          0 |         14 |         38 |
| docs/zh-cn/api/map.md                         | Markdown     |         37 |          0 |         11 |         48 |
| docs/zh-cn/api/on.md                          | Markdown     |         13 |          0 |          6 |         19 |
| docs/zh-cn/api/properties.md                  | Markdown     |         11 |          0 |         11 |         22 |
| docs/zh-cn/api/redirect.md                    | Markdown     |         17 |          0 |         10 |         27 |
| docs/zh-cn/api/replace.md                     | Markdown     |          5 |          0 |          5 |         10 |
| docs/zh-cn/api/start.md                       | Markdown     |          7 |          0 |          7 |         14 |
| docs/zh-cn/api/stop.md                        | Markdown     |          3 |          0 |          3 |          6 |
| docs/zh-cn/basic.md                           | Markdown     |         45 |          2 |         12 |         59 |
| docs/zh-cn/installation.md                    | Markdown     |         29 |          0 |         16 |         45 |
| docs/zh-cn/lazy.md                            | Markdown     |         49 |          0 |         16 |         65 |
| docs/zh-cn/link.md                            | Markdown     |         35 |          3 |         25 |         63 |
| docs/zh-cn/named.md                           | Markdown     |         19 |          0 |          8 |         27 |
| docs/zh-cn/nested.md                          | Markdown     |         66 |          0 |         13 |         79 |
| docs/zh-cn/options.md                         | Markdown     |         32 |          0 |         29 |         61 |
| docs/zh-cn/pipeline/README.md                 | Markdown     |         27 |          0 |         27 |         54 |
| docs/zh-cn/pipeline/activate.md               | Markdown     |         12 |          0 |         10 |         22 |
| docs/zh-cn/pipeline/can-activate.md           | Markdown     |         15 |          0 |         13 |         28 |
| docs/zh-cn/pipeline/can-deactivate.md         | Markdown     |         15 |          0 |         13 |         28 |
| docs/zh-cn/pipeline/can-reuse.md              | Markdown     |         11 |          0 |         11 |         22 |
| docs/zh-cn/pipeline/data.md                   | Markdown     |        106 |          0 |         36 |        142 |
| docs/zh-cn/pipeline/deactivate.md             | Markdown     |         12 |          0 |         10 |         22 |
| docs/zh-cn/pipeline/hooks.md                  | Markdown     |        101 |          0 |         42 |        143 |
| docs/zh-cn/route.md                           | Markdown     |         69 |          0 |         36 |        105 |
| docs/zh-cn/view.md                            | Markdown     |          9 |          0 |          5 |         14 |
| example/advanced/README.md                    | Markdown     |         12 |          0 |          5 |         17 |
| example/advanced/app.vue                      | Vue          |         35 |          0 |          3 |         38 |
| example/advanced/components/about.vue         | Vue          |          9 |          0 |          1 |         10 |
| example/advanced/components/inbox/archive.vue | Vue          |          3 |          0 |          1 |          4 |
| example/advanced/components/inbox/index.vue   | Vue          |         41 |         12 |          7 |         60 |
| example/advanced/components/inbox/message.vue | Vue          |         31 |         16 |          6 |         53 |
| example/advanced/components/not-found.vue     | Vue          |          3 |          0 |          1 |          4 |
| example/advanced/components/user/index.vue    | Vue          |          6 |          0 |          1 |          7 |
| example/advanced/components/user/posts.vue    | Vue          |          3 |          0 |          1 |          4 |
| example/advanced/components/user/profile.vue  | Vue          |          6 |          0 |          1 |          7 |
| example/advanced/components/user/settings.vue | Vue          |          3 |          0 |          1 |          4 |
| example/advanced/index.html                   | HTML         |         14 |          0 |          5 |         19 |
| example/advanced/index.js                     | JavaScript   |         13 |          6 |          6 |         25 |
| example/advanced/route-config.js              | JavaScript   |         56 |         21 |          7 |         84 |
| example/advanced/services/messages.js         | JavaScript   |         10 |          1 |          1 |         12 |
| example/advanced/webpack.config.js            | JavaScript   |         23 |          0 |          1 |         24 |
| example/basic/example.js                      | JavaScript   |         17 |         13 |          6 |         36 |
| example/basic/index.html                      | HTML         |         25 |          2 |          3 |         30 |
| issue_template.md                             | Markdown     |          6 |         34 |          6 |         46 |
| lib/dsl.js                                    | JavaScript   |         79 |          0 |         21 |        100 |
| lib/route-recognizer.js                       | JavaScript   |        354 |        101 |        108 |        563 |
| package.json                                  | JSON         |         81 |          0 |          1 |         82 |
| src/directives/link.js                        | JavaScript   |        181 |         31 |         18 |        230 |
| src/directives/view.js                        | JavaScript   |         53 |         20 |         10 |         83 |
| src/history/abstract.js                       | JavaScript   |         21 |          1 |          7 |         29 |
| src/history/hash.js                           | JavaScript   |         50 |          4 |          7 |         61 |
| src/history/html5.js                          | JavaScript   |         59 |          8 |          7 |         74 |
| src/index.js                                  | JavaScript   |        383 |        194 |         77 |        654 |
| src/override.js                               | JavaScript   |         51 |          8 |          6 |         65 |
| src/pipeline.js                               | JavaScript   |        191 |         92 |         32 |        315 |
| src/route.js                                  | JavaScript   |         31 |         12 |          4 |         47 |
| src/transition.js                             | JavaScript   |        207 |        104 |         36 |        347 |
| src/util.js                                   | JavaScript   |         85 |         51 |         14 |        150 |
| test/e2e/test.js                              | JavaScript   |         76 |         15 |          9 |        100 |
| test/unit/index.html                          | HTML         |         14 |          0 |          1 |         15 |
| test/unit/lib/boot.js                         | JavaScript   |         88 |         63 |         31 |        182 |
| test/unit/lib/jasmine-html.js                 | JavaScript   |        299 |         23 |         69 |        391 |
| test/unit/lib/jasmine.css                     | CSS          |         58 |          0 |          2 |         60 |
| test/unit/lib/jasmine.js                      | JavaScript   |      1,984 |         69 |        464 |      2,517 |
| test/unit/lib/pipeline-test-util.js           | JavaScript   |         98 |         11 |          4 |        113 |
| test/unit/specs/core.js                       | JavaScript   |      1,185 |         31 |         52 |      1,268 |
| test/unit/specs/history/hash.js               | JavaScript   |         56 |          6 |          5 |         67 |
| test/unit/specs/history/html5.js              | JavaScript   |        102 |          3 |          7 |        112 |
| test/unit/specs/index.js                      | JavaScript   |         23 |          1 |          7 |         31 |
| test/unit/specs/pipeline/activate.js          | JavaScript   |        183 |          7 |         12 |        202 |
| test/unit/specs/pipeline/can-activate.js      | JavaScript   |        139 |          6 |          9 |        154 |
| test/unit/specs/pipeline/can-deactivate.js    | JavaScript   |        154 |          6 |          9 |        169 |
| test/unit/specs/pipeline/can-reuse.js         | JavaScript   |         89 |          4 |          6 |         99 |
| test/unit/specs/pipeline/data.js              | JavaScript   |        232 |          2 |         11 |        245 |
| test/unit/specs/pipeline/deactivate.js        | JavaScript   |        172 |          8 |         10 |        190 |
| test/unit/specs/pipeline/full.js              | JavaScript   |         71 |         16 |          7 |         94 |
| test/unit/specs/util.js                       | JavaScript   |         43 |          2 |          7 |         52 |
| test/unit/webpack.config.js                   | JavaScript   |         16 |          0 |          1 |         17 |
| Total                                                                      |              |     12,101 |      1,665 |      2,891 |     16,657 |
+----------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
